base_mean,base_var,sc_mean,sc_var
11.698287568641655,1.01313438063967,7.609337744424405,31.72552960459469
11.593816370752776,0.9793149724816417,7.488229570450182,31.46178478629068
11.69275298145086,0.9936504790938899,7.556260204746173,31.935108547778924
11.409216383162152,1.00001860322409,7.366723701460937,30.441792311363244
11.317889498510405,0.9853775712009081,7.384518035630368,29.61797901065685
11.323226239980068,1.0071015443297917,7.3644977032673316,29.85441131168291
11.622641867243118,1.0200666749981209,7.444037685142948,31.62990083881588
11.589625188895493,1.0192468143144506,7.530347518020271,31.288549384046455
11.639417883062269,1.0125587964230518,7.6049524470830265,31.3675200102396
11.477558932393903,1.0228254845739502,7.445140093067361,30.596299291482637
11.426799691758163,1.0324692820010244,7.428963218960594,30.34318079059236
11.644203757458362,1.0333565953036465,7.549259921617762,31.608696401854036
11.418429402638804,0.9929737632442266,7.441113088373338,30.294002543247924
11.761388461951496,1.022276681597298,7.578893698308849,32.370320832829975
11.266879627156623,1.030566885709525,7.321059675136454,29.572620617479277
11.68366730137591,0.9845177775696047,7.5829044400231105,31.71936399774809
11.453466709429387,0.9986477060514029,7.45614481269394,30.508087358786952
11.38575576418246,1.0123002750668395,7.3919045709806435,30.143203961399422
11.43675877792571,0.9904718965320277,7.387380454414389,30.560470425266413
11.69186322604725,1.0526654551500154,7.57340194815038,31.924621049498153
11.52634435069582,1.0039178663095696,7.4922882009307115,30.91443892457209
11.503431829696783,1.0139237490659208,7.4589438790214935,30.695685709432638
11.401555358177987,0.9848879061566325,7.405492492069389,30.24129778570506
11.500940946098462,1.0274838012369478,7.471816776031437,30.903692590390598
11.650406047437244,0.9879231328746938,7.5690055178306945,31.571090264056544
11.406237556553206,1.0053085039250464,7.324972271204135,30.558327371430416
11.655348530727037,0.9917007236225751,7.507125696857652,31.70141832343253
11.28074550242936,0.9964726633834173,7.383423796141507,29.473237148775375
11.451041915899575,1.0119489937803592,7.377693945843207,30.72630553776152
11.54601754010267,1.0184139237035763,7.3736555111275885,31.420749706616053
11.382272031837802,1.0131397858375197,7.412446121631591,30.141979607226364
11.447937054349604,1.004012542805349,7.37241898564873,30.62466712174967
11.379838319558246,1.0208982821512118,7.415020061547193,30.119276210693368
11.567927636932048,1.0097877769493508,7.469567156524556,31.256447436783272
11.508848098356998,1.0129623880491867,7.398578044710225,31.059157303699156
11.461169569261545,1.0007708145746474,7.459859881343491,30.44489773151341
11.408123068184905,1.0125158485708354,7.406381046365381,30.29672515005038
11.480205318830025,1.0158138141989637,7.387673140120466,30.823751179350975
11.48737899590455,1.0076817522325814,7.43580176475834,30.716219221377614
11.452721906771826,1.0072734897357576,7.3927329483772715,30.64468346102802
11.302767285141604,1.019170725190347,7.322266607622064,29.81291965721591
11.904124310087953,1.0529828457113843,7.7255878804182965,33.041955361455514
11.65560077781582,1.0150600780157721,7.49747248808437,31.839428125898834
11.35783917919352,0.968353167129936,7.358533584370196,29.983221753213943
11.422050640835232,0.9938389860307025,7.388283811877518,30.539837867280973
11.402641563175951,1.006840586601798,7.395796964681892,30.41360697365775
11.207061617728717,1.0114027764784543,7.228561011826328,29.450885995598547
11.543421907698587,1.0217192831260231,7.43516643943911,31.25896091495579
11.339571189613622,1.0303423305334771,7.389761924651947,29.861383184136443
11.650625845527879,0.999981363829748,7.56509803196445,31.569632923883784
11.537532217394824,1.005064194753799,7.525731067373554,30.798075974956912
11.394266359224908,1.019162214041867,7.336186409021858,30.496635501092598
11.342675313820033,0.9908935385995288,7.356279350104672,29.997515781269843
11.483104646283238,1.0069204832163863,7.456427604926369,30.645448642873657
11.66059053494565,0.9662635273879552,7.573754445019843,31.509135293659792
11.530701199533713,0.9957875235351838,7.460632734457938,30.906094895777667
11.363637331053678,1.0063330971774573,7.361863402891718,30.138878950191234
11.398819803117876,1.0126572774421656,7.409264311108024,30.24382678810016
11.255453726012716,0.99654176887305,7.234574466642157,29.69315370291483
11.630837456656511,0.9931194371303331,7.53813687472042,31.558501590364934
11.642798660791208,1.0001231221868456,7.51128310467195,31.71198945544344
11.658064730233578,0.989130006956707,7.527737164130315,31.812253149545025
11.493935382644946,1.0024773308036325,7.473366286510709,30.731784874184697
11.664942158863742,1.0054992724165617,7.530254056926535,31.78046549114914
11.674656562337686,0.9996183123526311,7.541669215810072,31.7949943528313
11.599534903729086,1.0045323469528955,7.511109882933437,31.3912131832251
11.214317323512523,0.9738766042572682,7.276442258518547,29.33521037618476
11.374092557610311,1.0155699047443028,7.357822579406525,30.100499590682148
11.587081138357114,1.0323698801708712,7.51098599829011,31.232653147555872
11.519205842359318,1.0028789671179552,7.449346186522077,30.98965646029752
11.566191673942923,1.0143585066276704,7.50937523172401,31.111594825748874
11.46982497516451,1.0128573716556106,7.488267901291893,30.524702270274098
11.362542866350683,1.0098246258710413,7.33719968442342,30.27335381501842
11.279527506674238,0.9777947031059648,7.312615294034283,29.668984485225554
11.460593102187138,1.0216428620575757,7.418536798991002,30.69469284883078
11.475351345915012,1.014433618458022,7.3780021890559215,30.87105885718898
11.498744354128123,1.0137055105300816,7.452843001975701,30.82240563842755
11.49469967548788,1.0219625152731306,7.412292049472463,30.837006378387237
11.432093907148841,0.9944927530381891,7.311283948737228,30.799262527555282
11.637460301432045,1.008166659462023,7.6066545779837424,31.336046744382536
11.432345459076013,1.0139032385038225,7.422573249148879,30.44143852683001
11.385550762307195,0.9892315125166478,7.341567667546408,30.363059865094872
11.673405930711242,1.0029320226464498,7.567977129775871,31.69415130355668
11.427382152220229,1.0114355338008958,7.395978081045301,30.506983388144462
11.598907481593574,1.0043715528445039,7.452309709400292,31.49351127517547
11.243950853379452,1.0336360174393342,7.302906888405756,29.445303235207327
11.420235905880402,0.9954470608144594,7.378213749066595,30.45408230604697
11.493233725707716,1.0089741797218508,7.421389095924374,30.912535936250045
11.415181162916946,1.0116362948151183,7.399641684314114,30.389712728388606
11.501939864123223,0.9873603712034006,7.43235834623677,30.795008891689072
11.607073695228895,0.9936792519917692,7.516673559729533,31.37713773565575
11.43022065210515,0.9845788057981811,7.361951273988609,30.624334713652203
11.451295250223966,1.0172656334746268,7.366164302145775,30.622168890361177
11.696827559623246,1.020683787796508,7.59262250969831,31.770059933144058
11.667731508355073,0.9915818815003477,7.55975508862909,31.787826141848193
11.541764240674949,1.006984371067382,7.526660071886833,30.962993111856647
11.339860683779408,1.0103958612836712,7.317063275094388,30.138292288512215
11.60825393689743,0.9970971516570412,7.492270435539896,31.534856522222356
11.472299248174936,1.0370572984719002,7.419779053838969,30.664657439327186
11.489074081414971,1.00572392380279,7.511581042958165,30.541667141791187
11.45418035136142,0.9864769116464647,7.386765191733943,30.712238364326478
11.526008326489015,1.0158481870318383,7.440598250835653,31.085623234902997
11.642470327702712,0.9988515075182096,7.509133922579061,31.58071742595076
11.829681746557743,1.016444246104805,7.71229740633186,32.44891850815586
11.592005706699696,1.008646863628518,7.429842856621149,31.58641434931264
11.617244716956842,1.0214629858118662,7.549336600851742,31.39508041363327
11.53671466763147,1.0212373759144506,7.411663261704652,31.24619589428264
11.560474966328362,0.9854694983681592,7.502525486157744,31.07838359951244
11.665329387219549,1.031188174467758,7.5444784445193696,31.73705571768539
11.630805202333054,1.0399021156120234,7.532426682164877,31.49973236597869
11.696829686280132,1.0183411370770903,7.593389540865796,31.82031769420185
11.348858479121414,0.9814420445015507,7.311193184179679,30.021877461188343
11.63931136068944,1.0118792882121619,7.557557437448149,31.39706543406882
11.2336771686169,1.0195781792387197,7.216668277383299,29.64284588979455
11.654333489422955,1.031683488364232,7.528659759255784,31.754790507115302
11.803985659037668,1.0339734038356525,7.6730554060579035,32.336636696321726
11.459064865223741,0.9826601573408531,7.418489717764286,30.69252679138523
11.713339731012946,0.9972007413707408,7.574945514842994,31.893141064412138
11.496272382130906,1.008655771935209,7.469826016475411,30.798232274431054
11.37436940576598,0.9925670087447187,7.374097718101872,30.298485014922733
11.333721381829049,1.0168722988574728,7.270404646043672,30.04942064945002
11.535717443557054,1.0173040094089358,7.434447597792075,31.18179370327507
11.382611084487777,1.0254280907488658,7.413043226563763,30.108759651224528
11.673856974815573,0.9977242874889608,7.488226510870518,31.945009271534413
11.126198577729527,1.0314657847170907,7.237640368671043,28.780051555868912
11.547774226821709,1.0011300814495654,7.4729845417916145,31.049792629862267
11.62125725169783,1.0192043767444445,7.509066353334393,31.5796969907117
11.636555222816499,0.9777290331064199,7.529125029438393,31.532080972027828
11.583287618689148,1.0095737729188394,7.519540093218071,31.240496863941733
11.467712686464784,1.0178310499337568,7.371868705390378,30.81486964446432
11.776254420329733,1.016432844901849,7.603418004069933,32.34834327633153
11.274219726211141,1.0054881138910592,7.360793693390999,29.41911426480687
11.426153711411501,1.033254911507469,7.366880457414063,30.585290359496046
11.340025791513327,1.0472991762132917,7.337632011567438,30.08976194632064
11.460645816496116,0.9970942189902844,7.417969332178221,30.68582532142243
11.512047072859827,1.0091410995494239,7.486741762370277,30.732356881077806
11.603087869930217,1.0025641560262417,7.555831883415781,31.23163933498475
11.64175877332797,0.9738568998780951,7.471369177057124,31.7654628330202
11.52716941602731,1.0161017647388206,7.429854743059209,31.20737960368704
11.551274736940611,1.0137251720486058,7.45865628327964,31.119662797479805
11.613375894841036,1.0100650102842235,7.481735374999592,31.608326114661967
11.321512486455074,1.0157491050556002,7.267262224365821,30.110195541386286
11.463492917105436,0.9962935041198281,7.415629508238918,30.632306269296002
11.561956392828362,1.001755428889683,7.485691659129888,31.247348179000607
11.52231979058088,0.9961111011558005,7.451738079903651,30.92206472098712
11.588098631781634,1.049498735439007,7.473131270041026,31.357456023839255
11.569271211320043,0.9920121729894389,7.512529925397264,31.011902303916067
11.667608085857482,1.0139230227492995,7.522729820363805,31.860251822535187
11.304886371524422,1.0162121940726176,7.330677530971129,29.866657558989306
11.192705957776857,0.9997598401371671,7.29274137662468,29.217229205979987
11.613816350485884,1.0170195305161132,7.528273471327035,31.38633887965969
11.553931965625134,0.9725780920541937,7.445588186359516,31.32806464394096
11.435305415199316,0.9821598687773885,7.407347423656639,30.45967358771162
11.4896595559148,0.9898350820445022,7.453277933639059,30.721593277038846
11.067261343925898,1.048939676097443,7.128595000923327,28.68045070107655
11.753992572938722,1.0136679823194783,7.629700278661227,32.135902650942526
11.716486704060298,0.9923071473044933,7.583529385751959,32.05861557360358
11.698719792562507,1.0226056285946383,7.5506668502156975,31.987107822959878
11.446730453045182,1.0310311144120061,7.42784929259873,30.52360285268233
11.570485815390951,1.0070470229586397,7.508205643054707,31.15543096197295
11.470637749003348,1.0181057505724573,7.396552320236384,30.85914974324802
11.707252851271056,1.0083040899526783,7.585511307039874,31.91249119141113
11.330877203172248,0.9951527207345916,7.31662101201159,29.90620761515548
11.4353641203773,1.0253556210326698,7.236481452960233,30.913052673944126
11.439731384619414,1.0033744205289399,7.410860033470954,30.528873069995257
11.392556508857743,1.0142116011512103,7.3310051068211095,30.321413181544465
11.291493961131204,1.0111134407480005,7.303306339647374,29.759883259352158
11.486490789399358,1.0048904827957543,7.437127494988304,30.76446661933583
11.446376354788233,1.0074363947987977,7.349628027114751,30.629502014443087
11.534295874525391,0.9990078349684572,7.4308622432604965,31.20755614592919
11.428186539421038,0.9948217340658918,7.388050662813524,30.413807822582726
11.502878151587012,1.0271345559611322,7.421084833652812,31.00414577468309
11.740397378783506,1.038631369420306,7.564883266098225,32.231200031960455
11.629001431953437,0.9986534559387982,7.45228041003445,31.7791745630183
11.466327812427341,0.992559015232511,7.428311274398479,30.611397100426217
11.43357924197674,1.01898988780567,7.355563263411474,30.529917508121006
11.744865577470314,1.0224982803545417,7.6201865026805855,32.08048475294939
11.469059874398859,0.9954680404043393,7.4611493265983215,30.562010450654526
11.516891037425278,1.0277261783777256,7.447067161109183,30.926096562646627
11.703416213324797,1.0159250278101617,7.557863493161072,32.056155068262655
11.695933077291553,0.9955124396404414,7.555780652719393,31.931415836931198
11.479563598347427,1.0104790033766886,7.4179540447021095,30.71677788307197
11.327878475372074,1.016956457103408,7.322708540731789,29.913425408278766
11.468678220020804,1.0081590231143334,7.40810142658661,30.750052122904254
11.300948264453964,1.0091937942261904,7.28513864103418,30.00278678052138
11.252450108426775,1.012686427580131,7.288582035084365,29.477805860929106
11.698489219237485,1.0513952980472054,7.619608512826158,31.7469688506828
11.750150370783164,1.0267994853206466,7.686180887971884,31.95142290326856
11.55122139232405,1.016239431288061,7.49387996138981,31.10049030654279
11.6352911129196,1.0094482975667725,7.512197795109852,31.608830905429972
11.546840799622608,1.0063532057911675,7.456770073390149,31.13606436433905
11.535429207473465,1.0073837517401194,7.455346956991436,31.017779502978282
11.507898463936517,0.999191986825475,7.41313822184918,31.039505925117023
11.930731776901535,1.0791893997510738,7.670268922897056,33.24214587968172
11.221551855924051,1.0084388804052247,7.316726432228948,29.20056308802666
11.562485404916817,1.0023123615291671,7.448184347432233,31.224092581836405
11.465408252937777,1.0266348170530568,7.387447022258331,30.660293980065994
11.35720092648791,0.9907934878616738,7.375834212729364,30.03147362223737
11.49691337500966,0.9848777995252408,7.382392544380911,30.95761177626028
11.71282010106276,1.0117339126789326,7.606385576020524,31.892487024412635
11.171070611673004,1.0128437749232977,7.211175418209801,29.04700823345853
11.371834595202065,1.0270605743878007,7.416031388983809,29.997932384634666
11.405458313433316,1.0162919070508512,7.423524091343229,30.317560012519742
11.382004066289227,1.015621016366001,7.347252587932698,30.21415378068908
11.625158356560625,1.0283887390573514,7.537281063866145,31.470827861122533
11.547037969286746,1.0141832846443442,7.390300274873393,31.42894011753887
11.551618608123645,1.0047736709436468,7.441876313751634,31.257367711741455
11.739711274665657,1.0014496580411318,7.61637286277278,32.089044678903896
11.472753532127202,0.9851022845974441,7.4138135671038095,30.733835147396263
11.323598277493758,1.0046335159803592,7.32297367454981,29.90319481784873
11.52978506177524,1.0069829715117373,7.390722163721229,31.249754983770615
11.455854276787884,1.0092690386189629,7.432029008468845,30.579461286561404
11.522229466680292,1.0123391838061193,7.483497199570009,30.793774172227966
11.44654803226365,1.0482299673592346,7.399969116535042,30.510515823873142
11.347278890460155,0.991075794189858,7.334098596839581,30.0016656413409
11.535856218726673,0.9931951386937716,7.44692086127378,31.129392839419776
11.601138154990682,1.005226419812156,7.521045658365618,31.483960541465848
11.601133388143584,1.0010177800482332,7.514344660320062,31.263134870126645
11.58257831277583,0.9841203056905621,7.520437911564332,31.207081880673744
11.406568118204701,1.0007017829804086,7.309960940681394,30.51253131612501
11.220292488615828,1.0052093312984238,7.186198597110216,29.563914876402315
11.460412404517019,0.9992645727352415,7.395212335377271,30.69364646637558
11.719918040317083,0.9986638209893843,7.595293765938909,31.96250335294855
11.666070479176355,1.02233954033359,7.621320823476889,31.60329769933265
11.570898147951722,1.0327425701905135,7.528125509600672,31.152403160408713
11.52308105868622,1.0127265822425744,7.4818873848299825,30.913556361505364
11.49156624001553,1.0174862598617231,7.4469866638688185,30.72668985575836
11.584301258780604,1.019519632926523,7.506779779340698,31.327831801415453
11.502275990140104,1.004924410554397,7.407144944463374,30.950293481841683
11.484013770724971,1.01379457061375,7.439231870366196,30.762247277712817
11.457227628180787,1.005880075798858,7.455251311722316,30.44892500011564
11.395374253312177,1.0136197445567434,7.353780662813249,30.288876948577396
11.564821728545764,1.0169036698975247,7.545143306506894,30.988808565754223
11.394876828988517,0.9894498422741937,7.3642046101760625,30.354153019066565
11.511187729554127,1.0163432093473355,7.4410018392311335,30.917109426236344
11.601061532194365,1.0225968751906331,7.531027698892006,31.33709439710045
11.621593240313135,1.03131073495304,7.603705483327309,31.347244248247385
11.541262641663927,0.9876045968669149,7.460534742289774,31.043048342542264
11.499681305164138,1.0070818114235551,7.374964903335506,30.951646358729914
11.62730664427419,0.9820323845762721,7.546918590855294,31.434620986401455
11.62130201296799,0.9991667581018627,7.483938789327239,31.598694712498823
11.258524808102905,0.9857310301818072,7.27144354061316,29.64663318341324
11.71952844788818,1.0177376300574887,7.607704680382613,31.94399268879828
11.626201256815715,1.0104649670090746,7.519821470971846,31.624104143754604
11.420746788697068,0.9769565344047034,7.374156666713181,30.50482536592629
11.372607772294737,1.029240401259454,7.358916045805574,30.248061404306288
11.527404861780425,1.0153920314505862,7.434452491359163,31.027555347532033
11.122969693839595,0.9928560056527322,7.165162074189133,28.94099036270691
11.262330212262956,1.0299878920226913,7.25990903772872,29.72846818704898
11.440539731139355,1.039826471907987,7.456834837212502,30.471557342484576
11.560257236603,0.99928071366969,7.4953057742457005,31.13239329997703
11.602106038660526,0.993249061126749,7.457738262195336,31.492564668788248
11.522379469028982,1.009338529310864,7.436675267450386,31.03004479442427
11.56501769744708,1.0160386665181345,7.466531691941229,31.237618164848307
11.702364656648275,1.0010784340667247,7.620873195580242,31.758489018665383
11.557712959549123,1.0020187651662946,7.430775035212512,31.297581088727807
11.548825030507638,1.0063614881702596,7.460815547917471,31.135526495418787
11.374788992459344,1.0005611441750357,7.336109059945918,30.299125600402647
11.327391799486922,0.9938097482878702,7.344010156053764,29.77419462847891
11.594642938757124,1.0180380627261918,7.524476077864668,31.21151174096117
11.458097734714128,1.0153496711643182,7.425748416245123,30.69491357365388
11.498570676068216,0.9854738526397844,7.466208923017809,30.75047075014808
11.495148127701126,1.0008809296293824,7.4168069046310166,30.887397977065593
11.604574107900444,1.0113923203442505,7.513832721917537,31.41534427534144
11.310660797398588,0.9996009508384173,7.317417516715415,29.90242359456428
11.400564836248327,1.0307575224766239,7.414434306697637,30.32300723382416
11.779710527826039,1.031034707562163,7.576731880071127,32.500023237841106
11.548642748283722,1.0217775576199175,7.577140001261775,30.882483509815984
11.600769222799315,0.9832764685743285,7.486009572963881,31.387978554611134
11.779817278694937,1.0080217865916437,7.593335705694408,32.42104438939277
11.284390219978683,1.0288893240293648,7.287815412163144,29.822772707196204
11.523830687764244,1.0205272207021996,7.466076426645533,30.897519330776113
11.264170771403755,0.9861790999419511,7.2632539809722125,29.759833527754722
11.467484563838136,1.0021997127425284,7.40598124203663,30.697417027233122
11.546274218764806,0.9943599520369187,7.504150888973485,30.998600719163445
11.74328382976372,1.037937422977814,7.558186399101692,32.2617025070853
11.779078127112564,1.003376561983503,7.594885668041933,32.400181110051854
11.626064009877656,1.0389345773957115,7.54655190046042,31.41048041125297
11.820353625567508,1.0111551677291806,7.610227632271516,32.733877992472976
11.374464339234223,0.9902195704350972,7.344513605942287,30.18624190194226
11.674783971610568,0.9852203717746194,7.521581680458604,31.876513494388956
11.500486964978917,0.9781799876308687,7.475968653418328,30.644242779502875
11.54059006150617,1.0087428542168522,7.484926862077576,30.99811591661321
11.498630589983804,1.0363895487362418,7.425057628422162,30.87591057451519
11.48814219461548,0.9971324836793785,7.4607919132891976,30.734620218418723
11.488309027000856,1.0252041149006987,7.435002729065699,30.826154100438924
11.720183793797027,1.0058826391728852,7.551551902876679,32.16510092632767
11.637433024346436,1.0109338492368687,7.5401106892006045,31.624613478968286
11.575626129493797,0.9921992054912739,7.518855356917576,31.25378789752735
11.56570463177765,0.9999510918248957,7.454988448446495,31.291238319270665
11.358551881096115,0.9815239987146733,7.349171759740238,30.172256622214007
11.474716651933118,1.006019999948946,7.411709843011823,30.738370093685187
11.279169487112805,1.0320242235274337,7.196979253340999,29.983447985288443
11.544608522194372,0.9811720291298731,7.509183841051027,31.050665469771427
11.548062394636542,1.0493482835803682,7.458807441758202,31.164248452263138
11.617042339008592,1.0232577558401577,7.503445630846073,31.54959363606165
11.468213741693123,1.0153204216020733,7.50250624711967,30.59710980049025
11.578901738532597,0.9964178683315166,7.4996523829422745,31.223727636989572
11.433997908632891,1.0056651257874007,7.371845885280965,30.62882251576335
11.785838922687722,1.0142583685882343,7.575305371277799,32.48927240538973
